CPU: ID 0x306a9, Processor Type 0x0, Family 0x6, Model 0x3a, Stepping 0x9
Northbridge: 8086:0158 (3rd generation (Ivy Bridge family) Core Processor (Xeon E3 v2))
Southbridge: 8086:1c4a (H67)
IGD: 8086:016a (Intel(R) HD 4000 Graphics)

============= GPIOS =============

GPIOBASE = 0x0500 (IO)

gpiobase+0x0000: 0xb943b1c3 (GPIO_USE_SEL)
gpiobase+0x0000: 0xb96ba1ff (GPIO_USE_SEL) DEFAULT
gpiobase+0x0000: 0x0028103c (GPIO_USE_SEL) DIFF
gpiobase+0x0004: 0x8eff6ec3 (GP_IO_SEL)
gpiobase+0x0004: 0xf6ff6eff (GP_IO_SEL) DEFAULT
gpiobase+0x0004: 0x7800003c (GP_IO_SEL) DIFF
gpiobase+0x0008: 0x00000000 (RESERVED)
gpiobase+0x000c: 0xe8fb6fff (GP_LVL)
gpiobase+0x000c: 0x02fe0100 (GP_LVL) DEFAULT
gpiobase+0x000c: 0xea056eff (GP_LVL) DIFF
gpiobase+0x0010: 0x00000000 (RESERVED)
gpiobase+0x0014: 0x00000000 (RESERVED)
gpiobase+0x0018: 0x00040000 (GPO_BLINK)
gpiobase+0x001c: 0x00000000 (GP_SER_BLINK)
gpiobase+0x0020: 0x00080000 (GP_SB_CMDSTS)
gpiobase+0x0024: 0x00000000 (GP_SB_DATA)
gpiobase+0x0028: 0x0000     (GPI_NMI_EN)
gpiobase+0x002a: 0x0000     (GPI_NMI_STS)
gpiobase+0x002c: 0x00002000 (GPI_INV)
gpiobase+0x002c: 0x00000000 (GPI_INV) DEFAULT
gpiobase+0x002c: 0x00002000 (GPI_INV) DIFF
gpiobase+0x0030: 0x02020007 (GPIO_USE_SEL2)
gpiobase+0x0030: 0x020300ff (GPIO_USE_SEL2) DEFAULT
gpiobase+0x0030: 0x000100f8 (GPIO_USE_SEL2) DIFF
gpiobase+0x0034: 0x1f56ff34 (GP_IO_SEL2)
gpiobase+0x0034: 0x1f57fff4 (GP_IO_SEL2) DEFAULT
gpiobase+0x0034: 0x000100c0 (GP_IO_SEL2) DIFF
gpiobase+0x0038: 0xbcff7f0f (GP_LVL2)
gpiobase+0x0038: 0xa4aa0007 (GP_LVL2) DEFAULT
gpiobase+0x0038: 0x58557f08 (GP_LVL2) DIFF
gpiobase+0x003c: 0x00000000 (RESERVED)
gpiobase+0x0040: 0x00000130 (GPIO_USE_SEL3)
gpiobase+0x0044: 0x00000ff0 (GP_IO_SEL3)
gpiobase+0x0048: 0x00000dff (GP_LVL3)
gpiobase+0x0048: 0x000000c0 (GP_LVL3) DEFAULT
gpiobase+0x0048: 0x00000d3f (GP_LVL3) DIFF
gpiobase+0x004c: 0x00000000 (GPI_INV2)
gpiobase+0x0050: 0x00000000 (RESERVED)
gpiobase+0x0054: 0x00000000 (RESERVED)
gpiobase+0x0058: 0x00000000 (RESERVED)
gpiobase+0x005c: 0x00000000 (RESERVED)
gpiobase+0x0060: 0x00000000 (GP_RST_SEL1)
gpiobase+0x0060: 0x01000000 (GP_RST_SEL1) DEFAULT
gpiobase+0x0060: 0x01000000 (GP_RST_SEL1) DIFF
gpiobase+0x0064: 0x00000000 (GP_RST_SEL2)
gpiobase+0x0068: 0x00000000 (GP_RST_SEL3)
gpiobase+0x006c: 0x00000000 (RESERVED)
gpiobase+0x0070: 0x00000000 (RESERVED)
gpiobase+0x0074: 0x00000000 (RESERVED)
gpiobase+0x0078: 0x00000000 (RESERVED)
gpiobase+0x007c: 0x00000000 (RESERVED)



============= RCBA ==============

RCBA = 0xfed1c000 (MEM)

0x0050: 0x812a0654
0x0fdb40: 0x4c2b5100
0x0fdb44: 0x4c2b5100
0x0fdb48: 0x4c2b5100
0x0fdb4c: 0x4c2b5100
0x0fdb50: 0x4c2b5100
0x0fdb54: 0x4c2b5100
0x0fdb58: 0x4c2b5100
0x0fdb5c: 0x4c2b5100
0x0fdb60: 0x4c2b5100
0x0fdb64: 0x4c2b5100
0x0fdb68: 0x4c2b5100
0x0fdb6c: 0x4c2b5100
0x0fdb70: 0x4c2b5100
0x0fdb74: 0x4c2b5100
0x0fdb78: 0x4c2b5100
0x0fdb7c: 0x4c2b5100
0x0fdb80: 0x4c2b5100
0x0fdb84: 0x4c2b5100
0x0fdb88: 0x4c2b5100
0x0fdb8c: 0x4c2b5100
0x0fdb90: 0x4c2b5100
0x0fdb94: 0x4c2b5100
0x0fdb98: 0x4c2b5100
0x0fdb9c: 0x4c2b5100
0x0fdba0: 0x4c2b5100
0x0fdba4: 0x4c2b5100
0x0fdba8: 0x4c2b5100
0x0fdbac: 0x4c2b5100
0x0fdbb0: 0x4c2b5100
0x0fdbb4: 0x4c2b5100
0x0fdbb8: 0x4c2b5100
0x0fdbbc: 0x4c2b5100
0x0fdbc0: 0x4c2b5100
0x0fdbc4: 0x4c2b5100
0x0fdbc8: 0x4c2b5100
0x0fdbcc: 0x4c2b5100
0x0fdbd0: 0x4c2b5100
0x0fdbd4: 0x4c2b5100
0x0fdbd8: 0x4c2b5100
0x0fdbdc: 0x4c2b5100
0x0fdbe0: 0x4c2b5100
0x0fdbe4: 0x4c2b5100
0x0fdbe8: 0x4c2b5100
0x0fdbec: 0x4c2b5100
0x0fdbf0: 0x4c2b5100
0x0fdbf4: 0x4c2b5100
0x0fdbf8: 0x4c2b5100
0x0fdbfc: 0x4c2b5100
0x0fdc00: 0x4c2b5100
0x0fdc04: 0x4c2b5100
0x0fdc08: 0x4c2b5100
0x0fdc0c: 0x4c2b5100
0x0fdc10: 0x4c2b5100
0x0fdc14: 0x4c2b5100
0x0fdc18: 0x4c2b5100
0x0fdc1c: 0x4c2b5100
0x0fdc20: 0x4c2b5100
0x0fdc24: 0x4c2b5100
0x0fdc28: 0x4c2b5100
0x0fdc2c: 0x4c2b5100
0x0fdc30: 0x4c2b5100
0x0fdc34: 0x4c2b5100
0x0fdc38: 0x4c2b5100
0x0fdc3c: 0x4c2b5100
0x0fdc40: 0x4c2b5100
0x0fdc44: 0x4c2b5100
0x0fdc48: 0x4c2b5100
0x0fdc4c: 0x4c2b5100
0x0fdc50: 0x4c2b5100
0x0fdc54: 0x4c2b5100
0x0fdc58: 0x4c2b5100
0x0fdc5c: 0x4c2b5100
0x0fdc60: 0x4c2b5100
0x0fdc64: 0x4c2b5100
0x0fdc68: 0x4c2b5100
0x0fdc6c: 0x4c2b5100
0x0fdc70: 0x4c2b5100
0x0fdc74: 0x4c2b5100
0x0fdc78: 0x4c2b5100
0x0fdc7c: 0x4c2b5100
0x0fdc80: 0x4c2b5100
0x0fdc84: 0x4c2b5100
0x0fdc88: 0x4c2b5100
0x0fdc8c: 0x4c2b5100
0x0fdc90: 0x4c2b5100
0x0fdc94: 0x4c2b5100
0x0fdc98: 0x4c2b5100
0x0fdc9c: 0x4c2b5100
0x0fdca0: 0x4c2b5100
0x0fdca4: 0x4c2b5100
0x0fdca8: 0x4c2b5100
0x0fdcac: 0x4c2b5100
0x0fdcb0: 0x4c2b5100
0x0fdcb4: 0x4c2b5100
0x0fdcb8: 0x4c2b5100
0x0fdcbc: 0x4c2b5100
0x0fdcc0: 0x4c2b5100
0x0fdcc4: 0x4c2b5100
0x0fdcc8: 0x4c2b5100
0x0fdccc: 0x4c2b5100
0x0fdcd0: 0x4c2b5100
0x0fdcd4: 0x4c2b5100
0x0fdcd8: 0x4c2b5100
0x0fdcdc: 0x4c2b5100
0x0fdce0: 0x4c2b5100
0x0fdce4: 0x4c2b5100
0x0fdce8: 0x4c2b5100
0x0fdcec: 0x4c2b5100
0x0fdcf0: 0x4c2b5100
0x0fdcf4: 0x4c2b5100
0x0fdcf8: 0x4c2b5100
0x0fdcfc: 0x4c2b5100
0x0fdd00: 0x4c2b5100
0x0fdd04: 0x4c2b5100
0x0fdd08: 0x4c2b5100
0x0fdd0c: 0x4c2b5100
0x0fdd10: 0x4c2b5100
0x0fdd14: 0x4c2b5100
0x0fdd18: 0x4c2b5100
0x0fdd1c: 0x4c2b5100
0x0fdd20: 0x4c2b5100
0x0fdd24: 0x4c2b5100
0x0fdd28: 0x4c2b5100
0x0fdd2c: 0x4c2b5100
0x0fdd30: 0x4c2b5100
0x0fdd34: 0x4c2b5100
0x0fdd38: 0x4c2b5100
0x0fdd3c: 0x4c2b5100
0x0fdd40: 0x4c2b5100
0x0fdd44: 0x4c2b5100
0x0fdd48: 0x4c2b5100
0x0fdd4c: 0x4c2b5100
0x0fdd50: 0x4c2b5100
0x0fdd54: 0x4c2b5100
0x0fdd58: 0x4c2b5100
0x0fdd5c: 0x4c2b5100
0x0fdd60: 0x4c2b5100
0x0fdd64: 0x4c2b5100
0x0fdd68: 0x4c2b5100
0x0fdd6c: 0x4c2b5100
0x0fdd70: 0x4c2b5100
0x0fdd74: 0x4c2b5100
0x0fdd78: 0x4c2b5100
0x0fdd7c: 0x4c2b5100
0x0fdd80: 0x4c2b5100
0x0fdd84: 0x4c2b5100
0x0fdd88: 0x4c2b5100
0x0fdd8c: 0x4c2b5100
0x0fdd90: 0x4c2b5100
0x0fdd94: 0x4c2b5100
0x0fdd98: 0x4c2b5100
0x0fdd9c: 0x4c2b5100
0x0fdda0: 0x4c2b5100
0x0fdda4: 0x4c2b5100
0x0fdda8: 0x4c2b5100
0x0fddac: 0x4c2b5100
0x0fddb0: 0x4c2b5100
0x0fddb4: 0x4c2b5100
0x0fddb8: 0x4c2b5100
0x0fddbc: 0x4c2b5100
0x0fddc0: 0x4c2b5100
0x0fddc4: 0x4c2b5100
0x0fddc8: 0x4c2b5100
0x0fddcc: 0x4c2b5100
0x0fddd0: 0x4c2b5100
0x0fddd4: 0x4c2b5100
0x0fddd8: 0x4c2b5100
0x0fdddc: 0x4c2b5100
0x0fdde0: 0x4c2b5100
0x0fdde4: 0x4c2b5100
0x0fdde8: 0x4c2b5100
0x0fddec: 0x4c2b5100
0x0fddf0: 0x4c2b5100
0x0fddf4: 0x4c2b5100
0x0fddf8: 0x4c2b5100
0x0fddfc: 0x4c2b5100
0x0fde00: 0x4c2b5100
0x0fde04: 0x4c2b5100
0x0fde08: 0x4c2b5100
0x0fde0c: 0x4c2b5100
0x0fde10: 0x4c2b5100
0x0fde14: 0x4c2b5100
0x0fde18: 0x4c2b5100
0x0fde1c: 0x4c2b5100
0x0fde20: 0x4c2b5100
0x0fde24: 0x4c2b5100
0x0fde28: 0x4c2b5100
0x0fde2c: 0x4c2b5100
0x0fde30: 0x4c2b5100
0x0fde34: 0x4c2b5100
0x0fde38: 0x4c2b5100
0x0fde3c: 0x4c2b5100
0x0fde40: 0x4c2b5100
0x0fde44: 0x4c2b5100
0x0fde48: 0x4c2b5100
0x0fde4c: 0x4c2b5100
0x0fde50: 0x4c2b5100
0x0fde54: 0x4c2b5100
0x0fde58: 0x4c2b5100
0x0fde5c: 0x4c2b5100
0x0fde60: 0x4c2b5100
0x0fde64: 0x4c2b5100
0x0fde68: 0x4c2b5100
0x0fde6c: 0x4c2b5100
0x0fde70: 0x4c2b5100
0x0fde74: 0x4c2b5100
0x0fde78: 0x4c2b5100
0x0fde7c: 0x4c2b5100
0x0fde80: 0x4c2b5100
0x0fde84: 0x4c2b5100
0x0fde88: 0x4c2b5100
0x0fde8c: 0x4c2b5100
0x0fde90: 0x4c2b5100
0x0fde94: 0x4c2b5100
0x0fde98: 0x4c2b5100
0x0fde9c: 0x4c2b5100
0x0fdea0: 0x4c2b5100
0x0fdea4: 0x4c2b5100
0x0fdea8: 0x4c2b5100
0x0fdeac: 0x4c2b5100
0x0fdeb0: 0x4c2b5100
0x0fdeb4: 0x4c2b5100
0x0fdeb8: 0x4c2b5100
0x0fdebc: 0x4c2b5100
0x0fdec0: 0x4c2b5100
0x0fdec4: 0x4c2b5100
0x0fdec8: 0x4c2b5100
0x0fdecc: 0x4c2b5100
0x0fded0: 0x4c2b5100
0x0fded4: 0x4c2b5100
0x0fded8: 0x4c2b5100
0x0fdedc: 0x4c2b5100
0x0fdee0: 0x4c2b5100
0x0fdee4: 0x4c2b5100
0x0fdee8: 0x4c2b5100
0x0fdeec: 0x4c2b5100
0x0fdef0: 0x4c2b5100
0x0fdef4: 0x4c2b5100
0x0fdef8: 0x4c2b5100
0x0fdefc: 0x4c2b5100
0x0fdf00: 0x4c2b5100
0x0fdf04: 0x4c2b5100
0x0fdf08: 0x4c2b5100
0x0fdf0c: 0x4c2b5100
0x0fdf10: 0x4c2b5100
0x0fdf14: 0x4c2b5100
0x0fdf18: 0x4c2b5100
0x0fdf1c: 0x4c2b5100
0x0fdf20: 0x4c2b5100
0x0fdf24: 0x4c2b5100
0x0fdf28: 0x4c2b5100
0x0fdf2c: 0x4c2b5100
0x0fdf30: 0x4c2b5100
0x0fdf34: 0x4c2b5100
0x0fdf38: 0x4c2b5100
0x0fdf3c: 0x4c2b5100
0x0fdf40: 0x4c2b5100
0x0fdf44: 0x4c2b5100
0x0fdf48: 0x4c2b5100
0x0fdf4c: 0x4c2b5100
0x0fdf50: 0x4c2b5100
0x0fdf54: 0x4c2b5100
0x0fdf58: 0x4c2b5100
0x0fdf5c: 0x4c2b5100
0x0fdf60: 0x4c2b5100
0x0fdf64: 0x4c2b5100
0x0fdf68: 0x4c2b5100
0x0fdf6c: 0x4c2b5100
0x0fdf70: 0x4c2b5100
0x0fdf74: 0x4c2b5100
0x0fdf78: 0x4c2b5100
0x0fdf7c: 0x4c2b5100
0x0fdf80: 0x4c2b5100
0x0fdf84: 0x4c2b5100
0x0fdf88: 0x4c2b5100
0x0fdf8c: 0x4c2b5100
0x0fdf90: 0x4c2b5100
0x0fdf94: 0x4c2b5100
0x0fdf98: 0x4c2b5100
0x0fdf9c: 0x4c2b5100
0x0fdfa0: 0x4c2b5100
0x0fdfa4: 0x4c2b5100
0x0fdfa8: 0x4c2b5100
0x0fdfac: 0x4c2b5100
0x0fdfb0: 0x4c2b5100
0x0fdfb4: 0x4c2b5100
0x0fdfb8: 0x4c2b5100
0x0fdfbc: 0x4c2b5100
0x0fdfc0: 0x4c2b5100
0x0fdfc4: 0x4c2b5100
0x0fdfc8: 0x4c2b5100
0x0fdfcc: 0x4c2b5100
0x0fdfd0: 0x4c2b5100
0x0fdfd4: 0x4c2b5100
0x0fdfd8: 0x4c2b5100
0x0fdfdc: 0x4c2b5100
0x0fdfe0: 0x4c2b5100
0x0fdfe4: 0x4c2b5100
0x0fdfe8: 0x4c2b5100
0x0fdfec: 0x4c2b5100
0x0fdff0: 0x4c2b5100
0x0fdff4: 0x4c2b5100
0x0fdff8: 0x4c2b5100
0x0fdffc: 0x4c2b5100
0x0fe000: 0x4c2b5100
0x0fe004: 0x4c2b5100
0x0fe008: 0x4c2b5100
0x0fe00c: 0x4c2b5100
0x0fe010: 0x4c2b5100
0x0fe014: 0x4c2b5100
0x0fe018: 0x4c2b5100
0x0fe01c: 0x4c2b5100
0x0fe020: 0x4c2b5100
0x0fe024: 0x4c2b5100
0x0fe028: 0x4c2b5100
0x0fe02c: 0x4c2b5100
0x0fe030: 0x4c2b5100
0x0fe034: 0x4c2b5100
0x0fe038: 0x4c2b5100
0x0fe03c: 0x4c2b5100
0x0fe040: 0x4c2b5100
0x0fe044: 0x4c2b5100
0x0fe048: 0x4c2b5100
0x0fe04c: 0x4c2b5100
0x0fe050: 0x4c2b5100
0x0fe054: 0x4c2b5100
0x0fe058: 0x4c2b5100
0x0fe05c: 0x4c2b5100
0x0fe060: 0x4c2b5100
0x0fe064: 0x4c2b5100
0x0fe068: 0x4c2b5100
0x0fe06c: 0x4c2b5100
0x0fe070: 0x4c2b5100
0x0fe074: 0x4c2b5100
0x0fe078: 0x4c2b5100
0x0fe07c: 0x4c2b5100
0x0fe080: 0x4c2b5100
0x0fe084: 0x4c2b5100
0x0fe088: 0x4c2b5100
0x0fe08c: 0x4c2b5100
0x0fe090: 0x4c2b5100
0x0fe094: 0x4c2b5100
0x0fe098: 0x4c2b5100
0x0fe09c: 0x4c2b5100
0x0fe0a0: 0x4c2b5100
0x0fe0a4: 0x4c2b5100
0x0fe0a8: 0x4c2b5100
0x0fe0ac: 0x4c2b5100
0x0fe0b0: 0x4c2b5100
0x0fe0b4: 0x4c2b5100
0x0fe0b8: 0x4c2b5100
0x0fe0bc: 0x4c2b5100
0x0fe0c0: 0x4c2b5100
0x0fe0c4: 0x4c2b5100
0x0fe0c8: 0x4c2b5100
0x0fe0cc: 0x4c2b5100
0x0fe0d0: 0x4c2b5100
0x0fe0d4: 0x4c2b5100
0x0fe0d8: 0x4c2b5100
0x0fe0dc: 0x4c2b5100
0x0fe0e0: 0x4c2b5100
0x0fe0e4: 0x4c2b5100
0x0fe0e8: 0x4c2b5100
0x0fe0ec: 0x4c2b5100
0x0fe0f0: 0x4c2b5100
0x0fe0f4: 0x4c2b5100
0x0fe0f8: 0x4c2b5100
0x0fe0fc: 0x4c2b5100
0x0fe100: 0x4c2b5100
0x0fe104: 0x4c2b5100
0x0fe108: 0x4c2b5100
0x0fe10c: 0x4c2b5100
0x0fe110: 0x4c2b5100
0x0fe114: 0x4c2b5100
0x0fe118: 0x4c2b5100
0x0fe11c: 0x4c2b5100
0x0fe120: 0x4c2b5100
0x0fe124: 0x4c2b5100
0x0fe128: 0x4c2b5100
0x0fe12c: 0x4c2b5100
0x0fe130: 0x4c2b5100
0x0fe134: 0x4c2b5100
0x0fe138: 0x4c2b5100
0x0fe13c: 0x4c2b5100
0x0fe140: 0x4c2b5100
0x0fe144: 0x4c2b5100
0x0fe148: 0x4c2b5100
0x0fe14c: 0x4c2b5100
0x0fe150: 0x4c2b5100
0x0fe154: 0x4c2b5100
0x0fe158: 0x4c2b5100
0x0fe15c: 0x4c2b5100
0x0fe160: 0x4c2b5100
0x0fe164: 0x4c2b5100
0x0fe168: 0x4c2b5100
0x0fe16c: 0x4c2b5100
0x0fe170: 0x4c2b5100
0x0fe174: 0x4c2b5100
0x0fe178: 0x4c2b5100
0x0fe17c: 0x4c2b5100
0x0fe180: 0x4c2b5100
0x0fe184: 0x4c2b5100
0x0fe188: 0x4c2b5100
0x0fe18c: 0x4c2b5100
0x0fe190: 0x4c2b5100
0x0fe194: 0x4c2b5100
0x0fe198: 0x4c2b5100
0x0fe19c: 0x4c2b5100
0x0fe1a0: 0x4c2b5100
0x0fe1a4: 0x4c2b5100
0x0fe1a8: 0x4c2b5100
0x0fe1ac: 0x4c2b5100
0x0fe1b0: 0x4c2b5100
0x0fe1b4: 0x4c2b5100
0x0fe1b8: 0x4c2b5100
0x0fe1bc: 0x4c2b5100
0x0fe1c0: 0x4c2b5100
0x0fe1c4: 0x4c2b5100
0x0fe1c8: 0x4c2b5100
0x0fe1cc: 0x4c2b5100
0x0fe1d0: 0x4c2b5100
0x0fe1d4: 0x4c2b5100
0x0fe1d8: 0x4c2b5100
0x0fe1dc: 0x4c2b5100
0x0fe1e0: 0x4c2b5100
0x0fe1e4: 0x4c2b5100
0x0fe1e8: 0x4c2b5100
0x0fe1ec: 0x4c2b5100
0x0fe1f0: 0x4c2b5100
0x0fe1f4: 0x4c2b5100
0x0fe1f8: 0x4c2b5100
0x0fe1fc: 0x4c2b5100
0x0fe200: 0x4c2b5100
0x0fe204: 0x4c2b5100
0x0fe208: 0x4c2b5100
0x0fe20c: 0x4c2b5100
0x0fe210: 0x4c2b5100
0x0fe214: 0x4c2b5100
0x0fe218: 0x4c2b5100
0x0fe21c: 0x4c2b5100
0x0fe220: 0x4c2b5100
0x0fe224: 0x4c2b5100
0x0fe228: 0x4c2b5100
0x0fe22c: 0x4c2b5100
0x0fe230: 0x4c2b5100
0x0fe234: 0x4c2b5100
0x0fe238: 0x4c2b5100
0x0fe23c: 0x4c2b5100
0x0fe240: 0x4c2b5100
0x0fe244: 0x4c2b5100
0x0fe248: 0x4c2b5100
0x0fe24c: 0x4c2b5100
0x0fe250: 0x4c2b5100
0x0fe254: 0x4c2b5100
0x0fe258: 0x4c2b5100
0x0fe25c: 0x4c2b5100
0x0fe260: 0x4c2b5100
0x0fe264: 0x4c2b5100
0x0fe268: 0x4c2b5100
0x0fe26c: 0x4c2b5100
0x0fe270: 0x4c2b5100
0x0fe274: 0x4c2b5100
0x0fe278: 0x4c2b5100
0x0fe27c: 0x4c2b5100
0x0fe280: 0x4c2b5100
0x0fe284: 0x4c2b5100
0x0fe288: 0x4c2b5100
0x0fe28c: 0x4c2b5100
0x0fe290: 0x4c2b5100
0x0fe294: 0x4c2b5100
0x0fe298: 0x4c2b5100
0x0fe29c: 0x4c2b5100
0x0fe2a0: 0x4c2b5100
0x0fe2a4: 0x4c2b5100
0x0fe2a8: 0x4c2b5100
0x0fe2ac: 0x4c2b5100
0x0fe2b0: 0x4c2b5100
0x0fe2b4: 0x4c2b5100
0x0fe2b8: 0x4c2b5100
0x0fe2bc: 0x4c2b5100
0x0fe2c0: 0x4c2b5100
0x0fe2c4: 0x4c2b5100
0x0fe2c8: 0x4c2b5100
0x0fe2cc: 0x4c2b5100
0x0fe2d0: 0x4c2b5100
0x0fe2d4: 0x4c2b5100
0x0fe2d8: 0x4c2b5100
0x0fe2dc: 0x4c2b5100
0x0fe2e0: 0x4c2b5100
0x0fe2e4: 0x4c2b5100
0x0fe2e8: 0x4c2b5100
0x0fe2ec: 0x4c2b5100
0x0fe2f0: 0x4c2b5100
0x0fe2f4: 0x4c2b5100
0x0fe2f8: 0x4c2b5100
0x0fe2fc: 0x4c2b5100
0x0fe300: 0x4c2b5100
0x0fe304: 0x4c2b5100
0x0fe308: 0x4c2b5100
0x0fe30c: 0x4c2b5100
0x0fe310: 0x4c2b5100
0x0fe314: 0x4c2b5100
0x0fe318: 0x4c2b5100
0x0fe31c: 0x4c2b5100
0x0fe320: 0x4c2b5100
0x0fe324: 0x4c2b5100
0x0fe328: 0x4c2b5100
0x0fe32c: 0x4c2b5100
0x0fe330: 0x4c2b5100
0x0fe334: 0x4c2b5100
0x0fe338: 0x4c2b5100
0x0fe33c: 0x4c2b5100
0x0fe340: 0x4c2b5100
0x0fe344: 0x4c2b5100
0x0fe348: 0x4c2b5100
0x0fe34c: 0x4c2b5100
0x0fe350: 0x4c2b5100
0x0fe354: 0x4c2b5100
0x0fe358: 0x4c2b5100
0x0fe35c: 0x4c2b5100
0x0fe360: 0x4c2b5100
0x0fe364: 0x4c2b5100
0x0fe368: 0x4c2b5100
0x0fe36c: 0x4c2b5100
0x0fe370: 0x4c2b5100
0x0fe374: 0x4c2b5100
0x0fe378: 0x4c2b5100
0x0fe37c: 0x4c2b5100
0x0fe380: 0x4c2b5100
0x0fe384: 0x4c2b5100
0x0fe388: 0x4c2b5100
0x0fe38c: 0x4c2b5100
0x0fe390: 0x4c2b5100
0x0fe394: 0x4c2b5100
0x0fe398: 0x4c2b5100
0x0fe39c: 0x4c2b5100
0x0fe3a0: 0x4c2b5100
0x0fe3a4: 0x4c2b5100
0x0fe3a8: 0x4c2b5100
0x0fe3ac: 0x4c2b5100
0x0fe3b0: 0x4c2b5100
0x0fe3b4: 0x4c2b5100
0x0fe3b8: 0x4c2b5100
0x0fe3bc: 0x4c2b5100
0x0fe3c0: 0x4c2b5100
0x0fe3c4: 0x4c2b5100
0x0fe3c8: 0x4c2b5100
0x0fe3cc: 0x4c2b5100
0x0fe3d0: 0x4c2b5100
0x0fe3d4: 0x4c2b5100
0x0fe3d8: 0x4c2b5100
0x0fe3dc: 0x4c2b5100
0x0fe3e0: 0x4c2b5100
0x0fe3e4: 0x4c2b5100
0x0fe3e8: 0x4c2b5100
0x0fe3ec: 0x4c2b5100
0x0fe3f0: 0x4c2b5100
0x0fe3f4: 0x4c2b5100
0x0fe3f8: 0x4c2b5100
0x0fe3fc: 0x4c2b5100
0x0fe400: 0x4c2b5100
0x0fe404: 0x4c2b5100
0x0fe408: 0x4c2b5100
0x0fe40c: 0x4c2b5100
0x0fe410: 0x4c2b5100
0x0fe414: 0x4c2b5100
0x0fe418: 0x4c2b5100
0x0fe41c: 0x4c2b5100
0x0fe420: 0x4c2b5100
0x0fe424: 0x4c2b5100
0x0fe428: 0x4c2b5100
0x0fe42c: 0x4c2b5100
0x0fe430: 0x4c2b5100
0x0fe434: 0x4c2b5100
0x0fe438: 0x4c2b5100
0x0fe43c: 0x4c2b5100
0x0fe440: 0x4c2b5100
0x0fe444: 0x4c2b5100
0x0fe448: 0x4c2b5100
0x0fe44c: 0x4c2b5100
0x0fe450: 0x4c2b5100
0x0fe454: 0x4c2b5100
0x0fe458: 0x4c2b5100
0x0fe45c: 0x4c2b5100
0x0fe460: 0x4c2b5100
0x0fe464: 0x4c2b5100
0x0fe468: 0x4c2b5100
0x0fe46c: 0x4c2b5100
0x0fe470: 0x4c2b5100
0x0fe474: 0x4c2b5100
0x0fe478: 0x4c2b5100
0x0fe47c: 0x4c2b5100
0x0fe480: 0x4c2b5100
0x0fe484: 0x4c2b5100
0x0fe488: 0x4c2b5100
0x0fe48c: 0x4c2b5100
0x0fe490: 0x4c2b5100
0x0fe494: 0x4c2b5100
0x0fe498: 0x4c2b5100
0x0fe49c: 0x4c2b5100
0x0fe4a0: 0x4c2b5100
0x0fe4a4: 0x4c2b5100
0x0fe4a8: 0x4c2b5100
0x0fe4ac: 0x4c2b5100
0x0fe4b0: 0x4c2b5100
0x0fe4b4: 0x4c2b5100
0x0fe4b8: 0x4c2b5100
0x0fe4bc: 0x4c2b5100
0x0fe4c0: 0x4c2b5100
0x0fe4c4: 0x4c2b5100
0x0fe4c8: 0x4c2b5100
0x0fe4cc: 0x4c2b5100
0x0fe4d0: 0x4c2b5100
0x0fe4d4: 0x4c2b5100
0x0fe4d8: 0x4c2b5100
0x0fe4dc: 0x4c2b5100
0x0fe4e0: 0x4c2b5100
0x0fe4e4: 0x4c2b5100
0x0fe4e8: 0x4c2b5100
0x0fe4ec: 0x4c2b5100
0x0fe4f0: 0x4c2b5100
0x0fe4f4: 0x4c2b5100
0x0fe4f8: 0x4c2b5100
0x0fe4fc: 0x4c2b5100
0x0fe500: 0x4c2b5100
0x0fe504: 0x4c2b5100
0x0fe508: 0x4c2b5100
0x0fe50c: 0x4c2b5100
0x0fe510: 0x4c2b5100
0x0fe514: 0x4c2b5100
0x0fe518: 0x4c2b5100
0x0fe51c: 0x4c2b5100
0x0fe520: 0x4c2b5100
0x0fe524: 0x4c2b5100
0x0fe528: 0x4c2b5100
0x0fe52c: 0x4c2b5100
0x0fe530: 0x4c2b5100
0x0fe534: 0x4c2b5100
0x0fe538: 0x4c2b5100
0x0fe53c: 0x4c2b5100
0x0fe540: 0x4c2b5100
0x0fe544: 0x4c2b5100
0x0fe548: 0x4c2b5100
0x0fe54c: 0x4c2b5100
0x0fe550: 0x4c2b5100
0x0fe554: 0x4c2b5100
0x0fe558: 0x4c2b5100
0x0fe55c: 0x4c2b5100
0x0fe560: 0x4c2b5100
0x0fe564: 0x4c2b5100
0x0fe568: 0x4c2b5100
0x0fe56c: 0x4c2b5100
0x0fe570: 0x4c2b5100
0x0fe574: 0x4c2b5100
0x0fe578: 0x4c2b5100
0x0fe57c: 0x4c2b5100
0x0fe580: 0x4c2b5100
0x0fe584: 0x4c2b5100
0x0fe588: 0x4c2b5100
0x0fe58c: 0x4c2b5100
0x0fe590: 0x4c2b5100
0x0fe594: 0x4c2b5100
0x0fe598: 0x4c2b5100
0x0fe59c: 0x4c2b5100
0x0fe5a0: 0x4c2b5100
0x0fe5a4: 0x4c2b5100
0x0fe5a8: 0x4c2b5100
0x0fe5ac: 0x4c2b5100
0x0fe5b0: 0x4c2b5100
0x0fe5b4: 0x4c2b5100
0x0fe5b8: 0x4c2b5100
0x0fe5bc: 0x4c2b5100
0x0fe5c0: 0x4c2b5100
0x0fe5c4: 0x4c2b5100
0x0fe5c8: 0x4c2b5100
0x0fe5cc: 0x4c2b5100
